0.058861,0.0633002,0.0456974,-0.0426439,-0.230682,-0.413437,-0.54142,-0.588414,-0.584014,-0.537881,-0.500516,-0.485021,-0.473991,-0.466701,-0.463428,-0.457783,-0.451681,-0.441125,-0.437825,-0.430827,-0.428689,-0.431931,-0.432087,-0.413397,-0.38905,-0.38161,-0.372667,-0.36901,-0.362344,-0.35011,-0.32519,-0.287952,-0.251807,-0.23934,-0.272483,-0.349117,-0.423039,-0.481166,-0.506072,-0.51871,-0.528956,-0.528861,-0.51112,-0.498755,-0.475641,-0.311753,
0.052642,0.064074,0.0216369,-0.124553,-0.376496,-0.507419,-0.573887,-0.570277,-0.5186,-0.481315,-0.474221,-0.477152,-0.470805,-0.471705,-0.465256,-0.457907,-0.450797,-0.441447,-0.439176,-0.432339,-0.426008,-0.424693,-0.42415,-0.409984,-0.400682,-0.394206,-0.379643,-0.368527,-0.359867,-0.341236,-0.320836,-0.291917,-0.262536,-0.254852,-0.278951,-0.326656,-0.381659,-0.427738,-0.449066,-0.459784,-0.492186,-0.544056,-0.57925,-0.53041,-0.502838,-0.385523,
0.052518,0.0616461,-0.0191471,-0.223526,-0.509286,-0.562453,-0.581716,-0.535705,-0.478021,-0.46044,-0.459594,-0.467508,-0.472161,-0.475119,-0.467061,-0.457559,-0.447185,-0.437672,-0.429066,-0.420972,-0.414825,-0.411339,-0.406212,-0.396781,-0.403778,-0.395631,-0.377625,-0.36289,-0.350994,-0.327362,-0.3041,-0.276719,-0.253461,-0.251267,-0.267471,-0.305498,-0.349538,-0.38676,-0.40493,-0.399858,-0.423271,-0.501654,-0.586756,-0.557496,-0.50844,-0.444632,
0.0501496,0.0414318,-0.0816107,-0.344218,-0.589988,-0.568397,-0.540848,-0.477674,-0.44909,-0.445793,-0.453115,-0.473294,-0.480936,-0.465774,-0.444305,-0.42938,-0.42014,-0.411785,-0.404808,-0.402783,-0.399541,-0.396769,-0.390513,-0.386361,-0.397122,-0.389657,-0.377521,-0.365185,-0.348332,-0.316699,-0.280191,-0.245407,-0.230626,-0.236337,-0.259888,-0.298347,-0.331927,-0.354446,-0.365321,-0.362841,-0.375945,-0.444149,-0.549117,-0.538536,-0.498335,-0.486985,
0.0625779,0.026211,-0.148153,-0.45558,-0.584856,-0.506341,-0.436749,-0.41937,-0.446367,-0.482719,-0.503398,-0.510958,-0.499862,-0.461809,-0.419144,-0.39288,-0.374628,-0.366414,-0.367788,-0.372696,-0.379019,-0.382399,-0.379313,-0.377455,-0.378666,-0.371462,-0.364472,-0.355546,-0.336418,-0.300675,-0.256469,-0.211776,-0.203644,-0.219393,-0.253039,-0.29229,-0.321777,-0.331414,-0.331787,-0.33394,-0.342882,-0.41059,-0.517424,-0.550098,-0.492463,-0.474725,
0.0686103,0.00829438,-0.19885,-0.514417,-0.522462,-0.46412,-0.410122,-0.440768,-0.485058,-0.528083,-0.544369,-0.543063,-0.521203,-0.495926,-0.472411,-0.442341,-0.401971,-0.353968,-0.335163,-0.344305,-0.357867,-0.364669,-0.365902,-0.364972,-0.358559,-0.353359,-0.348623,-0.343851,-0.330661,-0.302331,-0.257537,-0.206361,-0.193542,-0.206073,-0.242193,-0.28252,-0.311405,-0.314888,-0.307126,-0.311436,-0.313753,-0.373372,-0.477867,-0.559266,-0.528341,-0.504142,
0.0685504,0.0103473,-0.184853,-0.495204,-0.481948,-0.468111,-0.415769,-0.429011,-0.464254,-0.501369,-0.513545,-0.516917,-0.515701,-0.519593,-0.521822,-0.512419,-0.475889,-0.427654,-0.385472,-0.352767,-0.355718,-0.358676,-0.363507,-0.36042,-0.351431,-0.338634,-0.334295,-0.329383,-0.320529,-0.295773,-0.257794,-0.221066,-0.205573,-0.209041,-0.2261,-0.254523,-0.280189,-0.291377,-0.291041,-0.293034,-0.295913,-0.340234,-0.433379,-0.529902,-0.556638,-0.552351,
0.0627159,0.0283328,-0.122708,-0.382554,-0.413601,-0.398935,-0.313852,-0.327777,-0.394708,-0.401395,-0.431879,-0.467475,-0.482265,-0.489113,-0.501907,-0.524148,-0.532165,-0.499152,-0.445074,-0.399205,-0.38067,-0.365724,-0.369985,-0.369535,-0.363503,-0.348672,-0.347638,-0.354816,-0.36942,-0.365032,-0.340742,-0.309311,-0.290639,-0.276319,-0.262518,-0.261028,-0.260916,-0.259146,-0.263207,-0.282101,-0.295258,-0.327788,-0.405153,-0.498631,-0.55122,-0.560731,
0.054483,0.0365527,-0.0894441,-0.308136,-0.342483,-0.266108,-0.115748,-0.172785,-0.338305,-0.364285,-0.413993,-0.446283,-0.446615,-0.414163,-0.397822,-0.424519,-0.453029,-0.484186,-0.492857,-0.459965,-0.407604,-0.358396,-0.358026,-0.374585,-0.390137,-0.39601,-0.405949,-0.433234,-0.472875,-0.48497,-0.473864,-0.452955,-0.436593,-0.410473,-0.374456,-0.339356,-0.301144,-0.263534,-0.240258,-0.255652,-0.280873,-0.3105,-0.376635,-0.47407,-0.536646,-0.539153,
0.0324168,-0.0329781,-0.172126,-0.374806,-0.307824,-0.222184,-0.0966557,-0.189308,-0.369067,-0.419215,-0.490703,-0.51786,-0.48859,-0.433138,-0.397158,-0.401199,-0.416702,-0.421639,-0.440517,-0.470385,-0.463133,-0.402113,-0.377617,-0.373368,-0.391637,-0.438263,-0.483904,-0.516182,-0.533973,-0.542156,-0.541239,-0.530514,-0.519054,-0.500836,-0.465609,-0.417617,-0.369762,-0.316943,-0.264318,-0.245869,-0.258507,-0.294892,-0.35378,-0.43527,-0.492489,-0.487946,
-0.080281,-0.125669,-0.255269,-0.403014,-0.282203,-0.239119,-0.130562,-0.227128,-0.351717,-0.425911,-0.479954,-0.480357,-0.479508,-0.470667,-0.45298,-0.446568,-0.42773,-0.401389,-0.424895,-0.470746,-0.524095,-0.49175,-0.435751,-0.406892,-0.438389,-0.481362,-0.495669,-0.487421,-0.491078,-0.475253,-0.471003,-0.46666,-0.464005,-0.447738,-0.426367,-0.388257,-0.368839,-0.344257,-0.273695,-0.20529,-0.211548,-0.272534,-0.330941,-0.386087,-0.432884,-0.440395,
-0.145628,-0.139987,-0.243569,-0.364551,-0.293938,-0.242846,-0.214504,-0.328558,-0.357231,-0.406232,-0.422393,-0.392907,-0.419152,-0.471871,-0.497723,-0.492405,-0.473826,-0.416875,-0.418725,-0.479008,-0.587726,-0.571037,-0.511173,-0.492167,-0.48883,-0.470005,-0.426664,-0.444403,-0.462253,-0.449023,-0.427124,-0.376733,-0.34443,-0.361913,-0.362236,-0.328684,-0.302221,-0.294653,-0.273725,-0.254784,-0.248047,-0.2457,-0.268225,-0.313917,-0.376061,-0.412623,
-0.237648,-0.187172,-0.212361,-0.314202,-0.355298,-0.286681,-0.233924,-0.314665,-0.346932,-0.388632,-0.367593,-0.319539,-0.337595,-0.391783,-0.446677,-0.475002,-0.479242,-0.431232,-0.472127,-0.526237,-0.569084,-0.507605,-0.468006,-0.500124,-0.515755,-0.466421,-0.388197,-0.454272,-0.514365,-0.531697,-0.487127,-0.423208,-0.368147,-0.375506,-0.338173,-0.301344,-0.265117,-0.268189,-0.275343,-0.306215,-0.356354,-0.327694,-0.253754,-0.244113,-0.344181,-0.427873,
-0.326818,-0.214741,-0.204549,-0.35746,-0.425205,-0.38483,-0.355881,-0.3687,-0.367012,-0.364784,-0.349789,-0.334058,-0.333698,-0.365757,-0.390579,-0.417297,-0.435825,-0.431961,-0.507461,-0.558862,-0.511678,-0.411249,-0.420481,-0.483797,-0.521496,-0.437271,-0.401947,-0.515093,-0.561978,-0.563798,-0.539089,-0.515371,-0.447946,-0.455156,-0.400731,-0.343349,-0.286415,-0.267663,-0.251986,-0.322791,-0.431162,-0.403629,-0.222674,-0.16281,-0.312918,-0.443517,
-0.442346,-0.277176,-0.217254,-0.352199,-0.403578,-0.422197,-0.40961,-0.382713,-0.378004,-0.384104,-0.367287,-0.350659,-0.349369,-0.360748,-0.386391,-0.413259,-0.438322,-0.483266,-0.521867,-0.523523,-0.417737,-0.318448,-0.331331,-0.443925,-0.554864,-0.47608,-0.416999,-0.487366,-0.510515,-0.493528,-0.501877,-0.558086,-0.516724,-0.472493,-0.428209,-0.400378,-0.334482,-0.29867,-0.263208,-0.245211,-0.328939,-0.353513,-0.215541,-0.1312,-0.26555,-0.423159,
-0.371475,-0.236472,-0.236097,-0.332536,-0.377203,-0.403283,-0.423801,-0.433615,-0.41992,-0.419206,-0.399348,-0.375818,-0.364138,-0.371918,-0.402801,-0.447102,-0.487837,-0.504149,-0.517589,-0.446768,-0.312807,-0.249051,-0.2702,-0.410842,-0.521812,-0.492598,-0.375313,-0.422338,-0.443892,-0.411661,-0.437956,-0.491793,-0.470285,-0.446961,-0.447511,-0.43767,-0.385318,-0.335511,-0.30933,-0.272764,-0.287073,-0.264218,-0.214684,-0.145446,-0.216204,-0.378952,
-0.305836,-0.204712,-0.276656,-0.33277,-0.364248,-0.387511,-0.40972,-0.416526,-0.427624,-0.444536,-0.438199,-0.426698,-0.411574,-0.402344,-0.419366,-0.452796,-0.497238,-0.525837,-0.483909,-0.371779,-0.259893,-0.185878,-0.232581,-0.375698,-0.482754,-0.505572,-0.391641,-0.384297,-0.381801,-0.387818,-0.406769,-0.426195,-0.424132,-0.39802,-0.418921,-0.440853,-0.409307,-0.351654,-0.321382,-0.305643,-0.272094,-0.262189,-0.256056,-0.174984,-0.161916,-0.27497,
-0.272509,-0.168284,-0.302948,-0.348666,-0.372496,-0.377366,-0.39792,-0.405832,-0.410997,-0.405771,-0.399134,-0.406385,-0.411816,-0.41373,-0.429051,-0.458962,-0.479872,-0.467231,-0.430333,-0.35236,-0.243157,-0.186749,-0.246581,-0.355409,-0.445026,-0.49587,-0.431404,-0.382436,-0.375195,-0.379603,-0.371948,-0.353854,-0.354046,-0.354624,-0.327589,-0.29535,-0.281105,-0.287783,-0.274335,-0.265767,-0.223022,-0.239768,-0.229426,-0.161112,-0.141626,-0.143996,
-0.286959,-0.157722,-0.305763,-0.35196,-0.380192,-0.385107,-0.395827,-0.394494,-0.395187,-0.387646,-0.38337,-0.381199,-0.389287,-0.405076,-0.428834,-0.452017,-0.455067,-0.447731,-0.410368,-0.346624,-0.279955,-0.244791,-0.272968,-0.344016,-0.415189,-0.451575,-0.455671,-0.407716,-0.374349,-0.365074,-0.355643,-0.336138,-0.320987,-0.296636,-0.248151,-0.181704,-0.150393,-0.14771,-0.180643,-0.184435,-0.175444,-0.178266,-0.138007,-0.105597,-0.119746,-9.46391e-05,
-0.285786,-0.166558,-0.314454,-0.355431,-0.386452,-0.390939,-0.397671,-0.394222,-0.389084,-0.38283,-0.377757,-0.370178,-0.383363,-0.419527,-0.452233,-0.465785,-0.45937,-0.446907,-0.416626,-0.379144,-0.330033,-0.282854,-0.280264,-0.325247,-0.389351,-0.425169,-0.418377,-0.394214,-0.382891,-0.360573,-0.354217,-0.34676,-0.331437,-0.288963,-0.227187,-0.152348,-0.103707,-0.118237,-0.14894,-0.152185,-0.178953,-0.136589,-0.081312,-0.0259017,-0.0645813,0.106132,
-0.264921,-0.18844,-0.332702,-0.361829,-0.391586,-0.399592,-0.403399,-0.394285,-0.38849,-0.389083,-0.39287,-0.392338,-0.420757,-0.462149,-0.496155,-0.510143,-0.543371,-0.54884,-0.494464,-0.443881,-0.417736,-0.370845,-0.352319,-0.337573,-0.374158,-0.416576,-0.413665,-0.375337,-0.347535,-0.332908,-0.346446,-0.364828,-0.358294,-0.322352,-0.279572,-0.23558,-0.206612,-0.193727,-0.172662,-0.166959,-0.168316,-0.0947798,-0.0402591,-0.00798726,-0.0791517,0.0687224,
-0.230182,-0.199964,-0.339103,-0.361979,-0.388667,-0.396414,-0.401457,-0.398248,-0.397463,-0.401605,-0.404108,-0.408914,-0.444043,-0.492989,-0.536533,-0.552967,-0.607237,-0.615545,-0.563189,-0.536174,-0.533631,-0.522652,-0.523633,-0.434566,-0.393829,-0.429567,-0.419304,-0.352177,-0.328064,-0.311274,-0.30697,-0.318556,-0.321294,-0.309273,-0.29601,-0.289338,-0.283184,-0.276892,-0.243819,-0.18817,-0.137736,-0.0444188,-0.0119809,-0.066281,-0.217004,-0.182557,
-0.217983,-0.213462,-0.338958,-0.366875,-0.392154,-0.405566,-0.411197,-0.415799,-0.420382,-0.417656,-0.416007,-0.424669,-0.453373,-0.503053,-0.533881,-0.53874,-0.555018,-0.571597,-0.540559,-0.531477,-0.53383,-0.564457,-0.615429,-0.54252,-0.458445,-0.445801,-0.423703,-0.356727,-0.327284,-0.304319,-0.289921,-0.290791,-0.290142,-0.286373,-0.298109,-0.311785,-0.314637,-0.295887,-0.246065,-0.167533,-0.0875931,-0.00784494,-0.0183847,-0.154677,-0.404413,-0.502459,
-0.232285,-0.218317,-0.332389,-0.363492,-0.390688,-0.410703,-0.423518,-0.436702,-0.442573,-0.434146,-0.436558,-0.449446,-0.46698,-0.490227,-0.512982,-0.513979,-0.474373,-0.445451,-0.424645,-0.442155,-0.432482,-0.460922,-0.533911,-0.53055,-0.469123,-0.424864,-0.399645,-0.375062,-0.353575,-0.32057,-0.293402,-0.291738,-0.295835,-0.296854,-0.306666,-0.313985,-0.313781,-0.288421,-0.230787,-0.144009,-0.0429584,0.0175935,-0.057183,-0.228104,-0.456622,-0.631398,
-0.231725,-0.242539,-0.335303,-0.362469,-0.394114,-0.419759,-0.436432,-0.453394,-0.459294,-0.448364,-0.452598,-0.465642,-0.473448,-0.474443,-0.476997,-0.479953,-0.455766,-0.407354,-0.36452,-0.367208,-0.364294,-0.357235,-0.391804,-0.421462,-0.417086,-0.375544,-0.361429,-0.380963,-0.383163,-0.352466,-0.320009,-0.314247,-0.32183,-0.326299,-0.322484,-0.311012,-0.29206,-0.255976,-0.193572,-0.106433,0.0031244,0.0333181,-0.119608,-0.337785,-0.482172,-0.60034,
-0.184331,-0.265677,-0.327018,-0.358263,-0.392723,-0.419441,-0.440066,-0.458268,-0.465822,-0.464182,-0.469604,-0.471508,-0.465495,-0.45994,-0.472093,-0.481162,-0.46596,-0.415612,-0.383943,-0.389107,-0.376111,-0.350015,-0.348185,-0.354633,-0.347317,-0.325382,-0.331801,-0.364047,-0.386003,-0.369368,-0.341977,-0.333435,-0.339422,-0.340238,-0.323709,-0.293725,-0.2598,-0.218925,-0.16499,-0.0748976,0.0395919,0.0325333,-0.205754,-0.457162,-0.482629,-0.473366,
-0.13398,-0.29631,-0.328154,-0.364975,-0.400059,-0.42837,-0.446926,-0.46347,-0.47741,-0.483316,-0.482039,-0.485373,-0.49101,-0.508605,-0.538977,-0.552836,-0.540465,-0.493575,-0.458573,-0.455937,-0.436937,-0.383634,-0.338266,-0.334067,-0.339963,-0.334433,-0.330972,-0.349419,-0.377703,-0.38408,-0.36322,-0.345342,-0.337612,-0.32939,-0.308362,-0.270447,-0.228567,-0.189128,-0.135146,-0.0439101,0.0576016,-0.00124346,-0.277033,-0.545481,-0.471224,-0.30326,
-0.0982021,-0.291832,-0.327657,-0.365299,-0.398921,-0.428748,-0.456419,-0.482545,-0.508503,-0.535992,-0.549951,-0.568492,-0.578345,-0.603132,-0.634722,-0.653142,-0.642322,-0.594647,-0.565213,-0.562105,-0.542555,-0.486879,-0.408911,-0.36352,-0.350516,-0.355925,-0.34837,-0.35058,-0.36379,-0.382056,-0.374271,-0.35358,-0.332978,-0.314421,-0.281279,-0.238267,-0.199574,-0.165528,-0.111178,-0.0155714,0.0625035,-0.0482381,-0.306695,-0.485689,-0.336472,-0.139532,
-0.0821905,-0.260108,-0.335609,-0.370261,-0.403199,-0.437808,-0.475498,-0.512402,-0.554155,-0.583964,-0.597395,-0.618933,-0.644592,-0.676876,-0.683581,-0.676829,-0.689971,-0.691118,-0.678284,-0.672307,-0.669456,-0.631863,-0.547981,-0.464059,-0.396969,-0.37451,-0.367712,-0.370869,-0.370274,-0.384267,-0.386351,-0.367435,-0.336444,-0.301646,-0.251681,-0.204306,-0.170424,-0.13928,-0.0878306,0.00945641,0.0448919,-0.0686994,-0.294849,-0.368715,-0.220603,-0.0105721,
-0.0562626,-0.203288,-0.345294,-0.387795,-0.419065,-0.456464,-0.498092,-0.533301,-0.559645,-0.573368,-0.582553,-0.606412,-0.635826,-0.65815,-0.649602,-0.631486,-0.644097,-0.657464,-0.667529,-0.665511,-0.652906,-0.661064,-0.657321,-0.611667,-0.526206,-0.465986,-0.431469,-0.412104,-0.398482,-0.393659,-0.389189,-0.373605,-0.34318,-0.292186,-0.225293,-0.172783,-0.140189,-0.107016,-0.0610385,0.0282069,0.0389787,-0.0658818,-0.264806,-0.233095,-0.118541,0.0612799,
-0.0246163,-0.134909,-0.344947,-0.424596,-0.456001,-0.489047,-0.51513,-0.533416,-0.542401,-0.537552,-0.533339,-0.553593,-0.596166,-0.631517,-0.621992,-0.593274,-0.592673,-0.603323,-0.600368,-0.588768,-0.580558,-0.603005,-0.633336,-0.643866,-0.598672,-0.552104,-0.524682,-0.480219,-0.439173,-0.408073,-0.386477,-0.367198,-0.329951,-0.261294,-0.188621,-0.14338,-0.118206,-0.0843135,-0.0240175,0.0370641,-0.00802834,-0.1388,-0.208403,-0.122786,-0.0197969,0.090023,
0.0386346,-0.0418255,-0.298255,-0.4453,-0.495195,-0.5162,-0.529454,-0.530212,-0.53005,-0.535648,-0.538787,-0.554002,-0.58168,-0.616345,-0.631654,-0.628015,-0.617803,-0.605267,-0.5946,-0.576899,-0.548526,-0.543155,-0.554248,-0.560513,-0.558158,-0.562948,-0.564518,-0.530402,-0.481441,-0.428568,-0.388796,-0.345979,-0.294215,-0.212977,-0.156551,-0.124641,-0.0990313,-0.0551839,0.022663,0.0407151,-0.0650296,-0.21467,-0.126895,-0.000209708,0.079604,0.104192,
0.0986822,0.0557922,-0.201901,-0.431226,-0.52156,-0.5335,-0.538705,-0.537538,-0.54469,-0.554659,-0.559558,-0.561975,-0.577941,-0.605538,-0.629725,-0.651344,-0.66874,-0.676688,-0.673001,-0.652436,-0.621366,-0.589355,-0.556823,-0.517206,-0.485692,-0.478644,-0.511033,-0.524412,-0.498434,-0.442091,-0.385087,-0.319093,-0.249993,-0.172706,-0.137817,-0.106624,-0.0704342,-0.0110023,0.0556011,0.0401819,-0.104934,-0.154236,-0.00144596,0.103538,0.118637,0.104148,
0.110027,0.0976872,-0.105647,-0.372395,-0.520802,-0.548702,-0.54624,-0.543572,-0.544633,-0.553855,-0.561572,-0.55971,-0.565125,-0.581595,-0.596269,-0.610808,-0.631581,-0.651364,-0.665357,-0.658842,-0.638294,-0.607307,-0.576237,-0.543883,-0.51008,-0.470045,-0.46815,-0.496574,-0.507192,-0.455881,-0.371021,-0.287359,-0.217802,-0.154198,-0.119311,-0.0817402,-0.0379816,0.0364709,0.0577575,0.0110848,-0.0958244,0.0113885,0.103268,0.123882,0.113972,0.128238,
0.0940428,0.0828507,-0.0537258,-0.283626,-0.482485,-0.553068,-0.55504,-0.546236,-0.532317,-0.528139,-0.533821,-0.542117,-0.545421,-0.545515,-0.544636,-0.548595,-0.553297,-0.560637,-0.564549,-0.555882,-0.555782,-0.548948,-0.541971,-0.532152,-0.516418,-0.48369,-0.475144,-0.487892,-0.496037,-0.445403,-0.35262,-0.268371,-0.207822,-0.150776,-0.098268,-0.0582054,-0.0156887,0.0392645,0.0241096,-0.0681759,-0.0798654,0.138035,0.14276,0.113881,0.111115,0.141522,
0.114933,0.0561669,-0.0552048,-0.205609,-0.419684,-0.543409,-0.55363,-0.547217,-0.529159,-0.515274,-0.507296,-0.514946,-0.518869,-0.510573,-0.50812,-0.507646,-0.507585,-0.505673,-0.49748,-0.477005,-0.46781,-0.465823,-0.476695,-0.481832,-0.486846,-0.480475,-0.481115,-0.482524,-0.471281,-0.418062,-0.336945,-0.261666,-0.206546,-0.143009,-0.0768735,-0.0358448,0.0037198,0.0256037,-0.0324164,-0.142527,-0.0238449,0.175212,0.11432,0.109917,0.128548,0.180698,
0.194254,0.0854408,-0.0331252,-0.180385,-0.369485,-0.509082,-0.547961,-0.557623,-0.549183,-0.539677,-0.528129,-0.525389,-0.532083,-0.522584,-0.510869,-0.503894,-0.507609,-0.505046,-0.496291,-0.466544,-0.44918,-0.438996,-0.448045,-0.447993,-0.447668,-0.450512,-0.457465,-0.449497,-0.421147,-0.377653,-0.320349,-0.25635,-0.195997,-0.126176,-0.0648093,-0.034868,0.0102693,0.0319381,-0.0768378,-0.168992,0.0296234,0.213682,0.125161,0.128914,0.141775,0.204721,
0.253013,0.144361,0.0114952,-0.179582,-0.362096,-0.477392,-0.537851,-0.567547,-0.582138,-0.585978,-0.58261,-0.577385,-0.580985,-0.57215,-0.5587,-0.549913,-0.540998,-0.543447,-0.541018,-0.512621,-0.487027,-0.461026,-0.451581,-0.434988,-0.421359,-0.417534,-0.42198,-0.413429,-0.386532,-0.347699,-0.29788,-0.23585,-0.169121,-0.104201,-0.0515752,-0.00309875,0.0691797,0.0822754,-0.0795903,-0.133571,0.0552164,0.23343,0.133357,0.136292,0.14402,0.218426,
0.269957,0.213996,0.0822483,-0.169337,-0.386725,-0.454492,-0.531857,-0.572,-0.592701,-0.607808,-0.616582,-0.619889,-0.621364,-0.615024,-0.599589,-0.596182,-0.585766,-0.582477,-0.578989,-0.570881,-0.544301,-0.513088,-0.487361,-0.45882,-0.422967,-0.394983,-0.389361,-0.38603,-0.36966,-0.32711,-0.266459,-0.200595,-0.137504,-0.075653,-0.00593042,0.0915651,0.166544,0.0977631,-0.115034,-0.102047,0.0851558,0.244574,0.14119,0.139865,0.147437,0.226095,

-0.478417,-0.48043,-0.484746,-0.484368,-0.480939,-0.473622,-0.467726,-0.455013,-0.400322,-0.300743,-0.116061,0.0383212,0.147438,0.193254,0.237131,0.251899,0.291061,0.32094,0.358262,0.387298,0.429989,0.456003,0.486697,0.502748,0.504304,0.503104,0.499417,0.488721,0.469003,0.440265,0.450688,0.472938,0.502571,0.498425,0.509765,0.486705,0.466698,0.412523,0.253434,0.0422693,-0.194929,-0.286453,-0.31533,-0.355099,-0.353313,-0.267432,
-0.494601,-0.490806,-0.487669,-0.480272,-0.471872,-0.454628,-0.431433,-0.39748,-0.301082,-0.134924,0.0518764,0.187455,0.276636,0.317162,0.360405,0.383935,0.408698,0.43911,0.456214,0.471392,0.469235,0.455019,0.467596,0.477474,0.492502,0.499963,0.50163,0.495469,0.453238,0.439061,0.442443,0.474895,0.503195,0.517413,0.525956,0.514323,0.500375,0.467709,0.411143,0.270975,0.0413595,-0.159759,-0.275545,-0.242415,-0.172441,-0.0315644,
-0.495479,-0.486524,-0.476335,-0.466138,-0.45163,-0.435773,-0.413242,-0.304685,-0.132579,0.0694285,0.239102,0.35393,0.410353,0.435394,0.424257,0.395551,0.360911,0.328146,0.299144,0.274655,0.243437,0.228933,0.254025,0.313067,0.357916,0.395764,0.419049,0.417592,0.409043,0.407664,0.384762,0.418236,0.444529,0.491508,0.49642,0.493342,0.485659,0.480151,0.470003,0.411015,0.264548,0.0726526,-0.111273,-0.143387,-0.0158041,0.189109,
-0.482609,-0.471885,-0.464595,-0.454116,-0.437134,-0.402363,-0.317556,-0.143719,0.0887168,0.282307,0.402798,0.471584,0.468453,0.394419,0.303908,0.211999,0.138162,0.0854479,0.0482809,0.0177784,-0.00307116,-0.0190978,-0.00669108,0.0518144,0.128833,0.192841,0.219475,0.218488,0.213146,0.219457,0.248131,0.301495,0.335465,0.388019,0.424225,0.45909,0.469732,0.490836,0.471912,0.441359,0.345586,0.206606,0.0618961,-0.0476273,-0.00276025,0.0405118,
-0.468387,-0.458365,-0.453464,-0.436865,-0.426993,-0.362542,-0.188468,0.0900804,0.301529,0.406167,0.456236,0.408966,0.305073,0.194649,0.0919534,0.00726452,-0.0202466,-0.0454867,-0.063777,-0.0879399,-0.0918803,-0.0863914,-0.079864,-0.0685231,-0.0568078,-0.0388557,-0.0240918,-0.0279571,-0.0362132,-0.0347051,-0.0123845,0.0503497,0.124233,0.192641,0.283182,0.393855,0.461168,0.502976,0.493218,0.43182,0.359106,0.274529,0.124763,0.0015322,0.0222822,-0.0217514,
-0.456036,-0.441799,-0.428313,-0.421182,-0.3984,-0.26571,-0.0268918,0.262139,0.412017,0.434898,0.366685,0.24097,0.0963348,0.00919229,-0.0269,-0.04378,-0.0517893,-0.0735742,-0.0942017,-0.120747,-0.122289,-0.119724,-0.118285,-0.11394,-0.121697,-0.13163,-0.141391,-0.141105,-0.132119,-0.114985,-0.121172,-0.136165,-0.169703,-0.133848,0.0158882,0.211197,0.336161,0.408,0.453349,0.433754,0.376299,0.322421,0.228551,0.122078,0.0375629,-0.0537733,
-0.441991,-0.429291,-0.406056,-0.376756,-0.284087,-0.0965854,0.174283,0.389698,0.428689,0.353747,0.195252,0.047121,-0.0136307,-0.0330042,-0.0564666,-0.0650894,-0.0744346,-0.104998,-0.142846,-0.150739,-0.146836,-0.142823,-0.146864,-0.156523,-0.164895,-0.178582,-0.194457,-0.190162,-0.174748,-0.161216,-0.166396,-0.188899,-0.251997,-0.268609,-0.215728,-0.0535781,0.0931768,0.225897,0.314892,0.355228,0.301127,0.25436,0.241332,0.227052,0.0960464,-0.0791275,
-0.427023,-0.41519,-0.400118,-0.328658,-0.128479,0.125765,0.33974,0.398476,0.341009,0.177216,0.0311517,-0.0223255,-0.0265781,-0.0405405,-0.044295,-0.0636511,-0.0827789,-0.120246,-0.150718,-0.156007,-0.147238,-0.149574,-0.166382,-0.186544,-0.192813,-0.187668,-0.188513,-0.181072,-0.177455,-0.176348,-0.19038,-0.21223,-0.245797,-0.25884,-0.250515,-0.178681,-0.105804,0.01071,0.121509,0.222543,0.244783,0.226801,0.208019,0.223762,0.176491,-0.0351482,
-0.408996,-0.411757,-0.376942,-0.247072,0.0608581,0.289603,0.386967,0.342664,0.197413,0.0434506,-0.0278966,-0.0457353,-0.0548852,-0.0535832,-0.066647,-0.0872508,-0.103963,-0.135586,-0.151931,-0.151207,-0.142499,-0.147508,-0.163739,-0.190426,-0.200769,-0.192627,-0.192734,-0.190586,-0.185576,-0.194119,-0.213313,-0.224586,-0.244839,-0.252299,-0.252579,-0.228482,-0.188916,-0.132449,-0.0828746,0.00456282,0.144058,0.269163,0.357104,0.278587,0.202593,0.0089928,
